filename,split,label,group,date,plant_id,ds_value,note
20200903_035186.jpg,test,02_first_symptoms,plant_35186,2020-09-03,35186,2.81,slim 96x96 JPEG copy for teaching
20200903_004859.jpg,test,02_first_symptoms,plant_4859,2020-09-03,4859,3.31,slim 96x96 JPEG copy for teaching
20200903_016537.jpg,test,02_first_symptoms,plant_16537,2020-09-03,16537,2.67,slim 96x96 JPEG copy for teaching
20200903_027954.jpg,train,03_mittel,plant_27954,2020-09-03,27954,6.26,slim 96x96 JPEG copy for teaching
20200903_034696.jpg,train,03_mittel,plant_34696,2020-09-03,34696,5.7,slim 96x96 JPEG copy for teaching
20200903_002256.jpg,train,03_mittel,plant_2256,2020-09-03,2256,6.05,slim 96x96 JPEG copy for teaching
20200903_034704.jpg,train,03_mittel,plant_34704,2020-09-03,34704,5.73,slim 96x96 JPEG copy for teaching
20200903_017960.jpg,train,03_mittel,plant_17960,2020-09-03,17960,6.1,slim 96x96 JPEG copy for teaching
20200903_016421.jpg,train,03_mittel,plant_16421,2020-09-03,16421,6.53,slim 96x96 JPEG copy for teaching
20200903_008304.jpg,train,03_mittel,plant_8304,2020-09-03,8304,5.85,slim 96x96 JPEG copy for teaching
20200903_028288.jpg,train,03_mittel,plant_28288,2020-09-03,28288,6.79,slim 96x96 JPEG copy for teaching
20200903_007833.jpg,train,03_mittel,plant_7833,2020-09-03,7833,5.89,slim 96x96 JPEG copy for teaching
20200903_007005.jpg,train,03_mittel,plant_7005,2020-09-03,7005,5.98,slim 96x96 JPEG copy for teaching
20200903_017787.jpg,train,03_mittel,plant_17787,2020-09-03,17787,6.55,slim 96x96 JPEG copy for teaching
20200903_002779.jpg,train,03_mittel,plant_2779,2020-09-03,2779,6.11,slim 96x96 JPEG copy for teaching
20200903_028116.jpg,val,03_mittel,plant_28116,2020-09-03,28116,6.35,slim 96x96 JPEG copy for teaching
20200903_002782.jpg,val,03_mittel,plant_2782,2020-09-03,2782,6.16,slim 96x96 JPEG copy for teaching
20200903_033102.jpg,val,03_mittel,plant_33102,2020-09-03,33102,7.07,slim 96x96 JPEG copy for teaching
20200903_017640.jpg,val,03_mittel,plant_17640,2020-09-03,17640,5.86,slim 96x96 JPEG copy for teaching
20200903_003047.jpg,test,03_mittel,plant_3047,2020-09-03,3047,6.05,slim 96x96 JPEG copy for teaching
20200903_029230.jpg,test,03_mittel,plant_29230,2020-09-03,29230,5.88,slim 96x96 JPEG copy for teaching
20200903_008078.jpg,test,03_mittel,plant_8078,2020-09-03,8078,6.73,slim 96x96 JPEG copy for teaching
20200903_029557.jpg,test,03_mittel,plant_29557,2020-09-03,29557,5.52,slim 96x96 JPEG copy for teaching
20200903_033842.jpg,train,04_schwer,plant_33842,2020-09-03,33842,9.24,slim 96x96 JPEG copy for teaching
20200903_034565.jpg,train,04_schwer,plant_34565,2020-09-03,34565,8.91,slim 96x96 JPEG copy for teaching
20200903_016403.jpg,train,04_schwer,plant_16403,2020-09-03,16403,8.54,slim 96x96 JPEG copy for teaching
20200903_017509.jpg,train,04_schwer,plant_17509,2020-09-03,17509,8.61,slim 96x96 JPEG copy for teaching
20200903_008676.jpg,train,04_schwer,plant_8676,2020-09-03,8676,9.0,slim 96x96 JPEG copy for teaching
20200903_034825.jpg,train,04_schwer,plant_34825,2020-09-03,34825,8.75,slim 96x96 JPEG copy for teaching
20200903_002665.jpg,train,04_schwer,plant_2665,2020-09-03,2665,9.02,slim 96x96 JPEG copy for teaching
20200903_002884.jpg,train,04_schwer,plant_2884,2020-09-03,2884,8.61,slim 96x96 JPEG copy for teaching
20200903_017625.jpg,train,04_schwer,plant_17625,2020-09-03,17625,8.94,slim 96x96 JPEG copy for teaching
20200903_028785.jpg,train,04_schwer,plant_28785,2020-09-03,28785,8.98,slim 96x96 JPEG copy for teaching
20200903_008854.jpg,train,04_schwer,plant_8854,2020-09-03,8854,9.09,slim 96x96 JPEG copy for teaching
20200903_002827.jpg,train,04_schwer,plant_2827,2020-09-03,2827,8.66,slim 96x96 JPEG copy for teaching
20200903_008507.jpg,val,04_schwer,plant_8507,2020-09-03,8507,9.01,slim 96x96 JPEG copy for teaching
20200903_006808.jpg,val,04_schwer,plant_6808,2020-09-03,6808,8.68,slim 96x96 JPEG copy for teaching
20200903_033998.jpg,val,04_schwer,plant_33998,2020-09-03,33998,8.97,slim 96x96 JPEG copy for teaching
20200903_034302.jpg,val,04_schwer,plant_34302,2020-09-03,34302,8.59,slim 96x96 JPEG copy for teaching
20200903_034304.jpg,test,04_schwer,plant_34304,2020-09-03,34304,9.02,slim 96x96 JPEG copy for teaching
20200903_034303.jpg,test,04_schwer,plant_34303,2020-09-03,34303,9.22,slim 96x96 JPEG copy for teaching
20200903_002829.jpg,test,04_schwer,plant_2829,2020-09-03,2829,9.05,slim 96x96 JPEG copy for teaching
20200903_006499.jpg,test,04_schwer,plant_6499,2020-09-03,6499,8.68,slim 96x96 JPEG copy for teaching
